MATCH,TEAM,match,team,passes completed,total passes,passes acc,goals for,total shots,on-target,possession,fouls committed,fouls suffered,distance,distance poss,offsides,distance not poss,yellow,red,high intensity,low intensity,sprints,time opp half,time opp third,goals_against,WDL,year,ball_possession
1,MEX,1,MEX,447,561,75.28571429,1,14,5,,13,17,116.188,50.923,0,41.044,0,0,10.42857143,80.92857143,1374,56.28571429,28.64285714,1,0,2010,0.57
1,RSA,1,RSA,209,335,64.53846154,1,9,5,,17,11,118.853,39.796,0,53.838,0,0,12.07692308,79.92307692,1690,27.84615385,9.692307692,1,0,2010,0.43
2,FRA,2,FRA,369,531,69.78571429,0,18,3,,20,13,101.506,42.821,4,36.607,3,0,8.928571429,83.14285714,1003,56.21428571,28.07142857,0,0,2010,0.5
2,URU,2,URU,277,434,54.07142857,0,7,3,,13,20,101.215,35.133,5,43.615,4,1,9.5,82.85714286,926,30.21428571,9.857142857,0,0,2010,0.5
3,ARG,3,ARG,446,597,73.14285714,1,20,7,,7,8,95.427,43.46,0,34.742,0,0,7.642857143,85.5,851,45.14285714,20.71428571,0,1,2010,0.59
3,NGA,3,NGA,231,367,62.35714286,0,11,1,,8,7,93.549,32.892,0,43.966,0,0,6.928571429,86.35714286,737,38.71428571,16.71428571,1,-1,2010,0.41
4,GRE,4,GRE,340,500,65.57142857,0,6,2,,12,12,105.612,43.471,0,44.932,0,0,8.785714286,83.28571429,945,46.35714286,20.64285714,2,-1,2010,0.5
4,KOR,4,KOR,333,499,60.35714286,2,18,7,,14,11,108.831,45.395,0,45.654,0,0,11.21428571,79.14285714,1073,39,15.42857143,0,1,2010,0.5
5,ENG,5,ENG,339,487,73.14285714,1,18,8,,12,11,108.154,40.736,0,36.078,0,0,9.142857143,82.78571429,949,42.92857143,19.21428571,1,0,2010,0.58
5,USA,5,USA,218,376,59.15384615,1,13,4,,14,10,107.518,34.834,0,42.356,0,0,9,82.76923077,850,39.84615385,15,1,0,2010,0.42
6,ALG,6,ALG,343,479,67.85714286,0,11,2,,17,10,99.868,39.244,0,41.886,0,0,8.428571429,83.42857143,855,40.21428571,15.35714286,1,-1,2010,0.52
6,SVN,6,SVN,398,537,70.07142857,1,7,4,,10,16,106.275,43.271,0,43.513,0,0,8.428571429,83.57142857,902,44.42857143,16.85714286,0,1,2010,0.48
7,AUS,7,AUS,384,530,69.14285714,0,10,2,,19,7,113.593,40.715,0,51.565,0,0,11.71428571,78.14285714,1213,41.71428571,14.64285714,4,-1,2010,0.32
7,GER,7,GER,472,616,66.21428571,4,16,10,,10,18,112.177,48.318,0,41.157,0,0,9.5,81.78571429,1043,42.92857143,14.42857143,0,1,2010,0.68
8,GHA,8,GHA,339,466,65.5,1,16,3,,15,8,97.692,37.208,0,44.321,0,0,8.357142857,84.35714286,937,36.42857143,12.42857143,0,1,2010,0.5
8,SRB,8,SRB,325,454,68.71428571,0,13,2,,10,15,94.15,41.374,0,36.933,0,0,7.357142857,85.35714286,764,38.71428571,14.35714286,1,-1,2010,0.5
9,DEN,9,DEN,252,374,62.57142857,0,10,3,,20,9,101.856,34.01,2,44.36,1,0,7.428571429,84.5,772,41.57142857,13.78571429,1,-1,2010,0.41
9,NED,9,NED,460,576,78.07142857,1,18,7,,13,19,99.862,41.777,4,33.917,2,0,7.642857143,84.42857143,852,43.85714286,14.64285714,0,1,2010,0.59
10,CMR,10,CMR,341,481,68.07142857,0,11,4,,29,18,102.958,41.791,2,33.896,1,0,7.714285714,84.42857143,782,49.5,23.28571429,1,-1,2010,0.5
10,JPN,10,JPN,230,389,50.71428571,1,5,5,,20,29,109.94,34.314,4,46.183,1,0,9.857142857,81.64285714,971,31.71428571,12.28571429,0,1,2010,0.5
11,ITA,11,ITA,427,611,70.85714286,1,10,5,,15,15,107.53,43.988,0,40.392,0,0,9.785714286,82.35714286,1106,44.85714286,20,1,0,2010,0.53
11,PAR,11,PAR,300,475,59.21428571,1,8,1,,15,13,108.615,39.039,0,46.516,0,0,9.785714286,82,1140,38.92857143,13.35714286,1,0,2010,0.47
12,NZL,12,NZL,286,421,68,1,8,2,,17,14,107.502,40.511,0,40.535,0,0,8.615384615,83,956,42.61538462,16.38461538,1,0,2010,0.42
12,SVK,12,SVK,248,407,51.64285714,1,13,3,,15,17,105.761,38.261,0,40.37,0,0,8.785714286,83.07142857,817,39.07142857,12.92857143,1,0,2010,0.58
13,CIV,13,CIV,350,458,71.14285714,0,5,1,,18,12,105.125,44.356,0,46.116,0,0,9.285714286,82.42857143,1036,40.35714286,18.14285714,0,0,2010,0.47
13,POR,13,POR,430,543,77.42857143,0,7,2,,13,16,109.763,47.925,0,47.255,0,0,10.28571429,80,970,41,16.64285714,0,0,2010,0.53
14,BRA,14,BRA,595,715,79.64285714,2,26,10,,9,9,103.404,52.339,3,34.769,1,0,9.642857143,81.78571429,896,52.07142857,24.5,1,1,2010,0.61
14,PRK,14,PRK,239,362,66.16666667,1,11,3,,10,9,103.729,34.04,1,55.283,0,0,8.833333333,82.08333333,824,26.33333333,9.833333333,2,-1,2010,0.39
15,CHI,15,CHI,383,526,69.35714286,1,20,5,,21,15,86.722,38.044,4,27.596,2,0,9.785714286,82.71428571,793,40.07142857,17.21428571,0,1,2010,0.57
15,HON,15,HON,201,347,57.07142857,0,7,2,,15,20,100.554,30.584,2,45.868,1,0,8.714285714,83.35714286,951,40.5,15.42857143,1,-1,2010,0.43
16,ESP,16,ESP,527,683,69.07142857,0,24,8,,8,19,104.268,51.811,2,27.581,0,0,12.14285714,79.42857143,1323,61.71428571,29,1,-1,2010,0.67
16,SUI,16,SUI,182,318,55.64285714,1,8,3,,21,7,119.913,29.252,1,64.655,4,0,12.42857143,78.64285714,1484,18.21428571,3.857142857,0,1,2010,0.33
17,RSA,17,RSA,423,539,71.84615385,0,10,3,,14,9,95.551,42.841,0,39.197,0,0,8.384615385,84.53846154,915,34.30769231,12.38461538,3,-1,2010,0.53
17,URU,17,URU,290,401,59,3,19,6,,10,13,101.147,39.074,0,45.553,0,0,8.5,83.42857143,1052,40.71428571,18.85714286,0,1,2010,0.47
18,FRA,18,FRA,322,476,68.30769231,0,13,4,,23,23,101.892,38.772,2,39.106,2,0,8.846153846,83.38461538,1024,53.92307692,24.84615385,2,-1,2010,0.49
18,MEX,18,MEX,286,433,64.14285714,2,12,5,,25,22,108.871,40.026,4,42.315,4,0,9.714285714,82.07142857,1155,36.07142857,12.14285714,0,1,2010,0.51
19,GRE,19,GRE,352,455,76.38461538,2,27,11,,13,15,96.792,36.717,0,31.332,0,0,8.307692308,84.61538462,782,45.38461538,22.76923077,1,1,2010,0.55
19,NGA,19,NGA,266,372,69.57142857,1,10,4,,15,13,85.795,27.285,0,35.075,0,0,7,86,573,29.5,10.78571429,2,-1,2010,0.45
20,ARG,20,ARG,360,484,74.14285714,3,22,11,,19,18,97.141,39.796,0,35.942,0,0,7.5,85.5,855,38.92857143,17.85714286,1,1,2010,0.53
20,KOR,20,KOR,207,336,62.15384615,1,13,2,,19,18,103.086,36.611,0,44.851,0,0,8.615384615,83.53846154,960,38.92307692,18.38461538,3,-1,2010,0.47
21,GER,21,GER,459,570,75.21428571,0,15,4,,19,9,102.922,45.092,0,41.607,0,0,9,82.92857143,1031,50.07142857,21.57142857,1,-1,2010,0.51
21,SRB,21,SRB,328,448,71.14285714,1,9,3,,10,19,111.502,42.761,0,50.954,0,0,10,81.07142857,979,36.92857143,11,0,1,2010,0.49
22,SVN,22,SVN,276,406,63.35714286,2,7,4,,15,16,106.815,39.6,0,41.725,0,0,10.42857143,81.07142857,919,44.57142857,19.21428571,2,0,2010,0.51
22,USA,22,USA,303,428,68.21428571,2,14,6,,18,14,107.109,40.49,0,41.904,0,0,8.357142857,83.28571429,943,42.35714286,16.57142857,2,0,2010,0.49
23,ALG,23,ALG,383,530,67.14285714,0,11,1,,13,12,106.884,45.006,0,41.696,0,0,8.5,83.07142857,939,39.14285714,14.92857143,0,0,2010,0.47
23,ENG,23,ENG,462,602,70.35714286,0,15,6,,13,12,111.826,43.521,0,47.473,0,0,10.35714286,80.28571429,1102,45.85714286,19.14285714,0,0,2010,0.53
24,AUS,24,AUS,340,475,63.28571429,1,8,5,,18,20,102.695,37.469,0,41.576,0,0,10.14285714,81.64285714,1090,42.35714286,17.85714286,1,0,2010,0.59
24,GHA,24,GHA,388,501,74.21428571,1,22,6,,22,16,101.776,39.586,0,37.811,0,0,8.642857143,83.92857143,966,47,19.21428571,1,0,2010,0.41
25,JPN,25,JPN,259,406,65.07142857,0,10,3,,11,17,108.606,30.429,1,52.333,0,0,11,80.57142857,1206,37.57142857,13.42857143,1,-1,2010,0.35
25,NED,25,NED,517,668,71.57142857,1,9,5,,18,11,104.261,47.011,2,30.184,1,0,9.785714286,82.35714286,967,47.5,16.85714286,0,1,2010,0.65
26,CMR,26,CMR,429,559,74.5,1,23,8,,9,10,99.675,42.437,1,37.427,2,0,8.642857143,83.92857143,1005,53.71428571,28.07142857,2,-1,2010,0.53
26,DEN,26,DEN,319,444,69.57142857,2,13,6,,12,8,106.78,38.638,1,46.433,2,0,10.28571429,80.71428571,1054,30.78571429,9.071428571,1,1,2010,0.47
27,PAR,27,PAR,308,457,57.28571429,2,11,5,,18,14,99.468,35.408,0,39.742,0,0,8.285714286,84,891,47.78571429,20,0,1,2010,0.55
27,SVK,27,SVK,330,469,68.53846154,0,6,1,,14,16,99.122,39.098,0,36.556,0,0,7.153846154,85.84615385,797,38.46153846,12.84615385,2,-1,2010,0.45
28,ITA,28,ITA,426,571,71.5,1,23,7,,11,23,105.886,48.908,0,33.17,0,0,9.285714286,82.5,952,58.42857143,31.35714286,1,0,2010,0.54
28,NZL,28,NZL,162,310,44.35714286,1,3,1,,25,10,104.617,32.058,0,49.523,0,0,8.928571429,82.71428571,778,25.64285714,8.357142857,1,0,2010,0.46
29,BRA,29,BRA,456,545,75.46153846,3,12,6,,17,23,97.67,38.744,0,34.483,0,0,8.230769231,84.76923077,765,39,11.76923077,1,1,2010,0.54
29,CIV,29,CIV,305,400,75.28571429,1,10,4,,23,17,95.748,33.109,0,40.579,0,0,7.357142857,86.21428571,834,42.5,16.71428571,3,-1,2010,0.46
30,POR,30,POR,440,586,72.85714286,7,26,13,,18,3,109.981,46.62,2,36.924,2,0,10.28571429,80.5,1127,46.21428571,19.78571429,0,1,2010,0.57
30,PRK,30,PRK,323,461,70.64285714,0,15,4,,3,18,106.014,35.036,3,48.369,2,0,10.42857143,81.07142857,1271,35.5,12.14285714,7,-1,2010,0.43
31,CHI,31,CHI,437,570,73.71428571,1,20,7,,19,26,111.528,50.59,0,33.634,0,0,9.857142857,81.85714286,1222,49.64285714,25.14285714,0,1,2010,0.58
31,SUI,31,SUI,165,296,56,0,7,1,,26,13,103.406,30.683,0,47.435,0,0,9.285714286,81.92857143,989,40.21428571,16.92857143,1,-1,2010,0.42
32,ESP,32,ESP,486,632,74.07142857,2,22,7,,9,17,105.572,45.857,1,37.09,0,0,9.571428571,81.64285714,1010,49.5,23.92857143,0,1,2010,0.66
32,HON,32,HON,293,429,68.5,0,9,0,,19,9,104.53,34.601,7,48.318,2,0,9,82.14285714,886,35.07142857,11.78571429,2,-1,2010,0.34
33,MEX,33,MEX,476,595,79.35714286,0,11,2,,20,13,106.235,49.918,0,36.406,0,0,9.071428571,82.71428571,945,47.21428571,22.21428571,1,-1,2010,0.54
33,URU,33,URU,188,315,56.76923077,1,15,5,,13,20,102.155,33.17,0,48.98,0,0,8.384615385,84.38461538,1004,30.30769231,12.61538462,0,1,2010,0.46
34,FRA,34,FRA,309,428,63.92857143,1,10,4,,10,12,98.763,36.324,6,37.755,1,1,9,82.57142857,956,41.42857143,15.78571429,2,-1,2010,0.5
34,RSA,34,RSA,381,491,78.71428571,2,21,10,,12,10,106.661,38.44,3,40.645,0,0,8.571428571,83.07142857,936,42.35714286,16,1,1,2010,0.5
35,KOR,35,KOR,364,490,69.07142857,2,16,8,,12,20,107.515,42.424,0,41.9,0,0,11.78571429,79.5,1041,41.71428571,15.57142857,2,0,2010,0.55
35,NGA,35,NGA,301,438,65.28571429,2,11,4,,22,12,99.304,37.345,0,40.217,0,0,7.785714286,84.92857143,843,39.57142857,15.5,2,0,2010,0.45
36,ARG,36,ARG,662,800,82.28571429,2,22,12,,8,13,99.455,56.025,0,26.575,0,0,9.357142857,82.57142857,927,56.14285714,29.57142857,0,1,2010,0.67
36,GRE,36,GRE,145,277,53.42857143,0,7,3,,15,8,98.892,24.62,0,57.342,0,0,7.642857143,84.71428571,800,23.07142857,5.785714286,2,-1,2010,0.33
37,ENG,37,ENG,419,575,65.30769231,1,13,8,,20,17,106.891,47.699,0,38.403,0,0,9.846153846,81.46153846,1081,48.46153846,22.69230769,0,1,2010,0.65
37,SVN,37,SVN,241,391,58.07692308,0,13,6,,19,18,106.839,36.753,0,49.43,0,0,9.076923077,82.23076923,1063,38.30769231,14.92307692,1,-1,2010,0.35
38,ALG,38,ALG,331,447,68.78571429,0,19,4,,21,8,104.54,39.025,0,40.471,0,0,10.14285714,82.07142857,1156,39.14285714,15.78571429,1,-1,2010,0.53
38,USA,38,USA,350,470,67.07142857,1,22,10,,11,20,110.619,42.609,0,41.67,0,0,9.714285714,81.57142857,1227,46.85714286,21.14285714,0,1,2010,0.47
39,GER,39,GER,491,640,76.42857143,1,13,6,,5,10,108.94,51.518,0,40.088,0,0,9.714285714,81.42857143,1098,40,15.28571429,0,1,2010,0.52
39,GHA,39,GHA,325,460,63.5,0,17,5,,11,4,106.051,37.37,0,52.308,0,0,10.21428571,81.14285714,1037,44.35714286,13,1,-1,2010,0.48
40,AUS,40,AUS,321,481,63.21428571,2,17,7,,25,9,121.508,42.431,0,58.462,0,0,13.07142857,76.5,1546,37.71428571,14.92857143,1,1,2010,0.5
40,SRB,40,SRB,418,579,63.85714286,1,23,6,,10,25,117.075,56.088,0,41.37,0,0,10.42857143,79.92857143,1164,50.35714286,21.92857143,2,-1,2010,0.5
41,ITA,41,ITA,367,487,74.78571429,2,16,6,,17,20,104.231,40.435,0,35.772,0,0,9,83.07142857,963,40.92857143,16.71428571,3,-1,2010,0.43
41,SVK,41,SVK,292,422,61.57142857,3,12,4,,20,16,106.4,35.152,0,41.545,0,0,8.071428571,84.78571429,953,30.71428571,11.64285714,2,1,2010,0.57
42,NZL,42,NZL,215,362,60.76923077,0,4,0,,19,11,97.495,31.503,0,46.134,0,0,7.538461538,85,770,34.46153846,11.38461538,0,0,2010,0.46
42,PAR,42,PAR,439,580,70.23076923,0,17,5,,13,17,102.55,46.135,0,33.861,0,0,7.461538462,85,864,50.07692308,20.69230769,0,0,2010,0.54
43,DEN,43,DEN,464,592,76.35714286,1,19,7,,23,10,107.518,44.813,0,33.841,0,0,9.142857143,82,994,50.64285714,23.42857143,3,-1,2010,0.49
43,JPN,43,JPN,220,348,57,3,15,10,,10,23,112.904,34.123,0,47.896,0,0,10.28571429,81.35714286,1235,30.5,13.64285714,1,1,2010,0.51
44,CMR,44,CMR,431,616,67.78571429,1,15,3,,18,13,102.386,44.28,3,39.905,2,0,8.071428571,84,977,45.28571429,18.07142857,2,-1,2010,0.51
44,NED,44,NED,369,563,62.71428571,2,15,8,,15,17,104.397,38.98,6,45.788,3,0,8.357142857,83.71428571,956,38.78571429,11.85714286,1,1,2010,0.49
45,BRA,45,BRA,596,712,79.57142857,0,19,5,,18,10,102.222,50.544,0,31.619,0,0,8.785714286,83.28571429,965,52.28571429,23.21428571,0,0,2010,0.63
45,POR,45,POR,275,398,66.21428571,0,13,3,,11,16,108.585,32.693,0,55.794,0,0,9.714285714,81.92857143,1120,25.14285714,8.357142857,0,0,2010,0.37
46,CIV,46,CIV,470,622,74.42857143,3,28,14,,16,13,105.466,51.915,4,34.602,0,0,8.714285714,83.42857143,941,59,31.85714286,0,1,2010,0.71
46,PRK,46,PRK,242,414,59.75,0,7,3,,13,16,104.897,32.882,2,54.062,0,0,9.083333333,82.91666667,963,21.66666667,5.916666667,3,-1,2010,0.29
47,CHI,47,CHI,292,406,68.28571429,1,9,4,,21,13,100.296,32.258,3,45.934,4,1,10.28571429,80.85714286,1077,33.92857143,12.64285714,2,-1,2010,0.41
47,ESP,47,ESP,617,734,81.61538462,2,9,3,,13,20,103.66,44.77,1,35.602,0,0,9.230769231,82.38461538,886,47.46153846,17,1,1,2010,0.59
48,HON,48,HON,263,401,63,0,8,2,,18,11,94.613,29.027,9,43.787,4,0,8,85.42857143,900,32.5,11.5,0,0,2010,0.5
48,SUI,48,SUI,485,611,74.57142857,0,17,5,,12,17,104.758,47.203,2,34.247,1,0,9.357142857,82.5,1074,56.5,27.5,0,0,2010,0.5
49,KOR,49,KOR,424,596,70.30769231,1,15,5,,12,10,108.369,49.449,0,38.656,0,0,9.615384615,81.69230769,1095,49.30769231,25.23076923,2,-1,2010,0.52
49,URU,49,URU,268,434,57.21428571,2,14,8,,12,11,106.575,36.622,0,49.672,0,0,9.785714286,82,1212,29.85714286,12.78571429,1,1,2010,0.48
50,GHA,50,GHA,451,711,61.71428571,2,16,6,,19,10,140.317,57.211,0,58.292,0,0,8.928571429,83.64285714,1341,35.57142857,12.07142857,1,1,2010,0.53
50,USA,50,USA,381,632,58.28571429,1,20,6,,11,18,148.231,59.302,0,62.64,0,0,9.285714286,82.5,1465,46.57142857,20.42857143,2,-1,2010,0.47
51,ENG,51,ENG,357,508,66,1,19,9,,6,7,106.896,40.616,0,43.126,0,0,9.785714286,82.35714286,1059,44.35714286,18.85714286,4,-1,2010,0.51
51,GER,51,GER,273,411,69.85714286,4,17,7,,7,6,108.377,40.681,0,41.952,0,0,9.214285714,82.35714286,1003,42.21428571,17,1,1,2010,0.49
52,ARG,52,ARG,380,522,70.35714286,3,11,6,,11,25,101.555,36.875,0,42.531,0,0,7.928571429,83.78571429,850,34.42857143,12.64285714,1,1,2010,0.59
52,MEX,52,MEX,389,522,74.15384615,1,16,6,,26,11,108.071,42.764,0,42.475,0,0,8.846153846,82.30769231,998,45.23076923,19.46153846,3,-1,2010,0.41
53,NED,53,NED,391,527,69.71428571,2,16,9,,17,18,103.024,39.196,2,40.061,2,0,8,84.64285714,957,43.35714286,16.21428571,1,1,2010,0.51
53,SVK,53,SVK,366,504,69,1,12,3,,19,16,105.925,40.123,3,42.615,3,0,9.142857143,82.21428571,906,41.35714286,14.07142857,2,-1,2010,0.49
54,BRA,54,BRA,282,451,56.57142857,3,16,6,,14,17,100.549,38.467,0,39.212,0,0,7.857142857,84.78571429,1005,35.78571429,12.78571429,0,1,2010,0.56
54,CHI,54,CHI,329,507,64.71428571,0,15,3,,18,14,108.562,42.228,0,43.025,0,0,10.5,80.92857143,1273,44.71428571,18.78571429,3,-1,2010,0.44
55,JPN,55,JPN,225,428,49.28571429,3,12,5,,29,23,133.069,40.468,0,56.695,0,0,9.142857143,83.57142857,1357,36.85714286,15.85714286,5,-1,2010,0.44
55,PAR,55,PAR,368,615,55.57142857,5,13,6,,26,24,134.529,55.263,0,43.214,0,0,8.571428571,83.92857143,1387,47.64285714,20.5,3,1,2010,0.56
56,ESP,56,ESP,635,754,76.35714286,1,19,10,,13,18,107.11,51.888,0,37.29,1,0,12.07142857,79.07142857,1078,43.35714286,17.78571429,0,1,2010,0.62
56,POR,56,POR,315,453,67.78571429,0,9,3,,18,13,112.284,36.709,3,57.42,1,1,10.35714286,79.42857143,1013,35.07142857,12.78571429,1,-1,2010,0.38
57,BRA,57,BRA,325,435,76.69230769,1,15,4,,20,17,96.199,34.806,2,35.721,1,1,7.461538462,85.84615385,936,39.84615385,16.38461538,2,-1,2010,0.58
57,NED,57,NED,307,422,66.91666667,2,11,5,,19,20,97.688,34.385,2,36.962,4,0,8,85.16666667,957,39.5,15.25,1,1,2010,0.42
58,GHA,58,GHA,350,615,56.15384615,3,26,8,,23,22,131.173,51.363,0,44.985,0,0,7.230769231,85.46153846,1093,43.46153846,19.61538462,5,-1,2010,0.52
58,URU,58,URU,254,493,53,5,14,6,,23,20,135.74,45.345,0,54.208,0,0,8.071428571,84.64285714,1377,37.92857143,16.64285714,3,1,2010,0.48
59,ARG,59,ARG,446,623,68,0,20,7,,20,13,100.485,43.043,0,37.163,0,0,8.615384615,83.61538462,995,45.84615385,21.46153846,4,-1,2010,0.61
59,GER,59,GER,334,529,59.64285714,4,18,6,,14,18,106.856,37.207,0,46.583,0,0,9.071428571,82.42857143,993,32.28571429,13.07142857,0,1,2010,0.39
60,ESP,60,ESP,532,672,78.35714286,1,16,6,,12,23,101.087,46.745,1,28.196,2,0,7.642857143,84.42857143,812,43.21428571,18.71428571,0,1,2010,0.62
60,PAR,60,PAR,190,347,54.5,0,9,4,,25,11,105.689,26.591,2,52.676,4,0,8.214285714,84.42857143,1054,40.14285714,12.85714286,1,-1,2010,0.38
61,NED,61,NED,390,610,58.23076923,3,11,7,,16,13,108.39,44.632,5,39.761,3,0,9.230769231,82.76923077,1002,34,12.30769231,2,1,2010,0.64
61,URU,61,URU,326,565,56.61538462,2,12,6,,15,15,110.591,39.016,4,48.141,2,0,8.923076923,83,1071,45.30769231,21.92307692,3,-1,2010,0.36
62,ESP,62,ESP,590,731,69.71428571,1,13,5,,7,9,109.335,47.625,1,47.829,0,0,12,79.35714286,1052,41.35714286,19,0,1,2010,0.61
62,GER,62,GER,441,589,69.35714286,0,5,2,,9,7,111.724,44.865,2,52.725,0,0,9.642857143,81.35714286,1031,38.14285714,17.42857143,1,-1,2010,0.39
63,GER,63,GER,393,591,59.71428571,3,18,7,,11,12,107.914,45.828,0,39.888,0,0,9.142857143,82.57142857,1004,38.71428571,15.64285714,2,1,2010,0.58
63,URU,63,URU,303,485,57.23076923,2,16,7,,13,10,105.759,37.692,0,46.551,0,0,9.076923077,83.15384615,1173,41.23076923,16.61538462,3,-1,2010,0.42
64,ESP,64,ESP,542,715,72.85714286,1,19,6,,19,28,136.362,54.099,6,44.827,5,0,8.357142857,83.85714286,1220,47.35714286,19.78571429,0,1,2010,0.6
64,NED,64,NED,294,475,61.5,0,13,5,,28,18,134.218,42.056,7,56.061,9,1,8.357142857,84.42857143,1147,33.5,12.21428571,1,-1,2010,0.4