,MATCH,TEAM,match,team,passes completed,total passes,passes acc,goals for,total shots,on-target,possession,fouls committed,fouls suffered,distance,distance poss,offsides,distance not poss,yellow,red,high intensity,low intensity,sprints,time opp half,time opp third,goals_against,WDL,year
0,1,MEX,1,MEX,447,561,75.28571429,1,14,5,57,13,17,116.18799999999999,50.923,0,41.044,0,0,10.42857143,80.92857143,1374.0,56.28571429,28.64285714,1,0,2010
1,1,RSA,1,RSA,209,335,64.53846154,1,9,5,43,17,11,118.853,39.796,0,53.838,0,0,12.07692308,79.92307692,1690.0,27.84615385,9.692307692,1,0,2010
2,2,FRA,2,FRA,369,531,69.78571429,0,18,3,50,20,13,101.506,42.821000000000005,4,36.607,3,0,8.928571429,83.14285714,1003.0,56.21428571,28.07142857,0,0,2010
3,2,URU,2,URU,277,434,54.07142857,0,7,3,50,13,20,101.215,35.133,5,43.615,4,1,9.5,82.85714286,926.0,30.21428571,9.857142857000001,0,0,2010
4,3,ARG,3,ARG,446,597,73.14285714,1,20,7,59,7,8,95.427,43.46,0,34.742,0,0,7.642857143,85.5,851.0,45.14285714,20.71428571,0,1,2010
5,3,NGA,3,NGA,231,367,62.35714286,0,11,1,41,8,7,93.54899999999999,32.891999999999996,0,43.966,0,0,6.928571429,86.35714286,737.0,38.71428571,16.71428571,1,-1,2010
6,4,GRE,4,GRE,340,500,65.57142857,0,6,2,50,12,12,105.61200000000001,43.471000000000004,0,44.931999999999995,0,0,8.785714286000001,83.28571429,945.0,46.35714286,20.64285714,2,-1,2010
7,4,KOR,4,KOR,333,499,60.35714286,2,18,7,50,14,11,108.831,45.395,0,45.653999999999996,0,0,11.21428571,79.14285714,1073.0,39.0,15.42857143,0,1,2010
8,5,ENG,5,ENG,339,487,73.14285714,1,18,8,58,12,11,108.154,40.736,0,36.078,0,0,9.142857142999999,82.78571429,949.0,42.92857143,19.21428571,1,0,2010
9,5,USA,5,USA,218,376,59.15384615,1,13,4,42,14,10,107.51799999999999,34.834,0,42.356,0,0,9.0,82.76923077,850.0,39.84615385,15.0,1,0,2010
10,6,ALG,6,ALG,343,479,67.85714286,0,11,2,52,17,10,99.868,39.244,0,41.886,0,0,8.428571429,83.42857143,855.0,40.21428571,15.35714286,1,-1,2010
11,6,SVN,6,SVN,398,537,70.07142857,1,7,4,48,10,16,106.275,43.271,0,43.513000000000005,0,0,8.428571429,83.57142857,902.0,44.42857143,16.85714286,0,1,2010
12,7,AUS,7,AUS,384,530,69.14285714,0,10,2,32,19,7,113.59299999999999,40.715,0,51.565,0,0,11.71428571,78.14285714,1213.0,41.71428571,14.64285714,4,-1,2010
13,7,GER,7,GER,472,616,66.21428571,4,16,10,68,10,18,112.177,48.318000000000005,0,41.157,0,0,9.5,81.78571429,1043.0,42.92857143,14.42857143,0,1,2010
14,8,GHA,8,GHA,339,466,65.5,1,16,3,50,15,8,97.69200000000001,37.208,0,44.321000000000005,0,0,8.357142857000001,84.35714286,937.0,36.42857143,12.42857143,0,1,2010
15,8,SRB,8,SRB,325,454,68.71428571,0,13,2,50,10,15,94.15,41.373999999999995,0,36.933,0,0,7.357142857,85.35714286,764.0,38.71428571,14.35714286,1,-1,2010
16,9,DEN,9,DEN,252,374,62.57142857,0,10,3,41,20,9,101.85600000000001,34.01,2,44.36,1,0,7.428571429,84.5,772.0,41.57142857,13.78571429,1,-1,2010
17,9,NED,9,NED,460,576,78.07142857,1,18,7,59,13,19,99.86200000000001,41.777,4,33.917,2,0,7.642857143,84.42857143,852.0,43.85714286,14.64285714,0,1,2010
18,10,CMR,10,CMR,341,481,68.07142857,0,11,4,50,29,18,102.958,41.791000000000004,2,33.896,1,0,7.714285714,84.42857143,782.0,49.5,23.28571429,1,-1,2010
19,10,JPN,10,JPN,230,389,50.71428571,1,5,5,50,20,29,109.94,34.314,4,46.183,1,0,9.857142857000001,81.64285714,971.0,31.71428571,12.28571429,0,1,2010
20,11,ITA,11,ITA,427,611,70.85714286,1,10,5,53,15,15,107.53,43.988,0,40.391999999999996,0,0,9.785714286000001,82.35714286,1106.0,44.85714286,20.0,1,0,2010
21,11,PAR,11,PAR,300,475,59.21428571,1,8,1,47,15,13,108.615,39.039,0,46.516000000000005,0,0,9.785714286000001,82.0,1140.0,38.92857143,13.35714286,1,0,2010
22,12,NZL,12,NZL,286,421,68.0,1,8,2,42,17,14,107.50200000000001,40.510999999999996,0,40.535,0,0,8.615384615,83.0,956.0,42.61538462,16.38461538,1,0,2010
23,12,SVK,12,SVK,248,407,51.64285714,1,13,3,58,15,17,105.76100000000001,38.260999999999996,0,40.37,0,0,8.785714286000001,83.07142857,817.0,39.07142857,12.92857143,1,0,2010
24,13,CIV,13,CIV,350,458,71.14285714,0,5,1,47,18,12,105.125,44.356,0,46.11600000000001,0,0,9.285714286000001,82.42857143,1036.0,40.35714286,18.14285714,0,0,2010
25,13,POR,13,POR,430,543,77.42857143,0,7,2,53,13,16,109.76299999999999,47.925,0,47.255,0,0,10.28571429,80.0,970.0,41.0,16.64285714,0,0,2010
26,14,BRA,14,BRA,595,715,79.64285714,2,26,10,61,9,9,103.404,52.339,3,34.769,1,0,9.642857142999999,81.78571429,896.0,52.07142857,24.5,1,1,2010
27,14,PRK,14,PRK,239,362,66.16666667,1,11,3,39,10,9,103.729,34.04,1,55.283,0,0,8.833333332999999,82.08333333,824.0,26.33333333,9.833333332999999,2,-1,2010
28,15,CHI,15,CHI,383,526,69.35714286,1,20,5,57,21,15,86.72200000000001,38.044000000000004,4,27.596,2,0,9.785714286000001,82.71428571,793.0,40.07142857,17.21428571,0,1,2010
29,15,HON,15,HON,201,347,57.07142857,0,7,2,43,15,20,100.554,30.584,2,45.868,1,0,8.714285713999999,83.35714286,951.0,40.5,15.42857143,1,-1,2010
30,16,ESP,16,ESP,527,683,69.07142857,0,24,8,67,8,19,104.26799999999999,51.81100000000001,2,27.581,0,0,12.14285714,79.42857143,1323.0,61.71428571,29.0,1,-1,2010
31,16,SUI,16,SUI,182,318,55.64285714,1,8,3,33,21,7,119.913,29.252,1,64.655,4,0,12.42857143,78.64285714,1484.0,18.21428571,3.857142857,0,1,2010
32,17,RSA,17,RSA,423,539,71.84615385,0,10,3,53,14,9,95.551,42.841,0,39.196999999999996,0,0,8.384615385,84.53846154,915.0,34.30769231,12.38461538,3,-1,2010
33,17,URU,17,URU,290,401,59.0,3,19,6,47,10,13,101.147,39.074,0,45.553000000000004,0,0,8.5,83.42857143,1052.0,40.71428571,18.85714286,0,1,2010
34,18,FRA,18,FRA,322,476,68.30769231,0,13,4,49,23,23,101.89200000000001,38.772,2,39.106,2,0,8.846153846,83.38461538,1024.0,53.92307692,24.84615385,2,-1,2010
35,18,MEX,18,MEX,286,433,64.14285714,2,12,5,51,25,22,108.87100000000001,40.025999999999996,4,42.315,4,0,9.714285713999999,82.07142857,1155.0,36.07142857,12.14285714,0,1,2010
36,19,GRE,19,GRE,352,455,76.38461538,2,27,11,55,13,15,96.792,36.717,0,31.331999999999997,0,0,8.307692308,84.61538462,782.0,45.38461538,22.76923077,1,1,2010
37,19,NGA,19,NGA,266,372,69.57142857,1,10,4,45,15,13,85.795,27.285,0,35.075,0,0,7.0,86.0,573.0,29.5,10.78571429,2,-1,2010
38,20,ARG,20,ARG,360,484,74.14285714,3,22,11,53,19,18,97.141,39.796,0,35.942,0,0,7.5,85.5,855.0,38.92857143,17.85714286,1,1,2010
39,20,KOR,20,KOR,207,336,62.15384615,1,13,2,47,19,18,103.086,36.611,0,44.851000000000006,0,0,8.615384615,83.53846154,960.0,38.92307692,18.38461538,3,-1,2010
40,21,GER,21,GER,459,570,75.21428571,0,15,4,51,19,9,102.92200000000001,45.092,0,41.607,0,0,9.0,82.92857143,1031.0,50.07142857,21.57142857,1,-1,2010
41,21,SRB,21,SRB,328,448,71.14285714,1,9,3,49,10,19,111.50200000000001,42.761,0,50.95399999999999,0,0,10.0,81.07142857,979.0,36.92857143,11.0,0,1,2010
42,22,SVN,22,SVN,276,406,63.35714286,2,7,4,51,15,16,106.815,39.6,0,41.725,0,0,10.42857143,81.07142857,919.0,44.57142857,19.21428571,2,0,2010
43,22,USA,22,USA,303,428,68.21428571,2,14,6,49,18,14,107.109,40.49,0,41.903999999999996,0,0,8.357142857000001,83.28571429,943.0,42.35714286,16.57142857,2,0,2010
44,23,ALG,23,ALG,383,530,67.14285714,0,11,1,47,13,12,106.884,45.006,0,41.696000000000005,0,0,8.5,83.07142857,939.0,39.14285714,14.92857143,0,0,2010
45,23,ENG,23,ENG,462,602,70.35714286,0,15,6,53,13,12,111.82600000000001,43.521,0,47.473,0,0,10.35714286,80.28571429,1102.0,45.85714286,19.14285714,0,0,2010
46,24,AUS,24,AUS,340,475,63.28571429,1,8,5,59,18,20,102.695,37.469,0,41.576,0,0,10.14285714,81.64285714,1090.0,42.35714286,17.85714286,1,0,2010
47,24,GHA,24,GHA,388,501,74.21428571,1,22,6,41,22,16,101.77600000000001,39.586,0,37.811,0,0,8.642857142999999,83.92857143,966.0,47.0,19.21428571,1,0,2010
48,25,JPN,25,JPN,259,406,65.07142857,0,10,3,35,11,17,108.60600000000001,30.429000000000002,1,52.333,0,0,11.0,80.57142857,1206.0,37.57142857,13.42857143,1,-1,2010
49,25,NED,25,NED,517,668,71.57142857,1,9,5,65,18,11,104.26100000000001,47.011,2,30.184,1,0,9.785714286000001,82.35714286,967.0,47.5,16.85714286,0,1,2010
50,26,CMR,26,CMR,429,559,74.5,1,23,8,53,9,10,99.675,42.437,1,37.427,2,0,8.642857142999999,83.92857143,1005.0,53.71428571,28.07142857,2,-1,2010
51,26,DEN,26,DEN,319,444,69.57142857,2,13,6,47,12,8,106.78,38.638000000000005,1,46.433,2,0,10.28571429,80.71428571,1054.0,30.78571429,9.071428571,1,1,2010
52,27,PAR,27,PAR,308,457,57.28571429,2,11,5,55,18,14,99.46799999999999,35.408,0,39.742,0,0,8.285714286000001,84.0,891.0,47.78571429,20.0,0,1,2010
53,27,SVK,27,SVK,330,469,68.53846154,0,6,1,45,14,16,99.12200000000001,39.098,0,36.556,0,0,7.153846154,85.84615385,797.0,38.46153846,12.84615385,2,-1,2010
54,28,ITA,28,ITA,426,571,71.5,1,23,7,54,11,23,105.88600000000001,48.908,0,33.17,0,0,9.285714286000001,82.5,952.0,58.42857143,31.35714286,1,0,2010
55,28,NZL,28,NZL,162,310,44.35714286,1,3,1,46,25,10,104.617,32.058,0,49.523,0,0,8.928571429,82.71428571,778.0,25.64285714,8.357142857000001,1,0,2010
56,29,BRA,29,BRA,456,545,75.46153846,3,12,6,54,17,23,97.67,38.744,0,34.483000000000004,0,0,8.230769231,84.76923077,765.0,39.0,11.76923077,1,1,2010
57,29,CIV,29,CIV,305,400,75.28571429,1,10,4,46,23,17,95.74799999999999,33.109,0,40.579,0,0,7.357142857,86.21428571,834.0,42.5,16.71428571,3,-1,2010
58,30,POR,30,POR,440,586,72.85714286,7,26,13,57,18,3,109.98100000000001,46.62,2,36.924,2,0,10.28571429,80.5,1127.0,46.21428571,19.78571429,0,1,2010
59,30,PRK,30,PRK,323,461,70.64285714,0,15,4,43,3,18,106.014,35.036,3,48.369,2,0,10.42857143,81.07142857,1271.0,35.5,12.14285714,7,-1,2010
60,31,CHI,31,CHI,437,570,73.71428571,1,20,7,58,19,26,111.52799999999999,50.59,0,33.634,0,0,9.857142857000001,81.85714286,1222.0,49.64285714,25.14285714,0,1,2010
61,31,SUI,31,SUI,165,296,56.0,0,7,1,42,26,13,103.406,30.683000000000003,0,47.435,0,0,9.285714286000001,81.92857143,989.0,40.21428571,16.92857143,1,-1,2010
62,32,ESP,32,ESP,486,632,74.07142857,2,22,7,66,9,17,105.572,45.857,1,37.09,0,0,9.571428571,81.64285714,1010.0,49.5,23.92857143,0,1,2010
63,32,HON,32,HON,293,429,68.5,0,9,0,34,19,9,104.53,34.601,7,48.318000000000005,2,0,9.0,82.14285714,886.0,35.07142857,11.78571429,2,-1,2010
64,33,MEX,33,MEX,476,595,79.35714286,0,11,2,54,20,13,106.235,49.918,0,36.406,0,0,9.071428571,82.71428571,945.0,47.21428571,22.21428571,1,-1,2010
65,33,URU,33,URU,188,315,56.76923077,1,15,5,46,13,20,102.155,33.17,0,48.98,0,0,8.384615385,84.38461538,1004.0,30.30769231,12.61538462,0,1,2010
66,34,FRA,34,FRA,309,428,63.92857143,1,10,4,50,10,12,98.76299999999999,36.324,6,37.755,1,1,9.0,82.57142857,956.0,41.42857143,15.78571429,2,-1,2010
67,34,RSA,34,RSA,381,491,78.71428571,2,21,10,50,12,10,106.661,38.44,3,40.645,0,0,8.571428571,83.07142857,936.0,42.35714286,16.0,1,1,2010
68,35,KOR,35,KOR,364,490,69.07142857,2,16,8,55,12,20,107.515,42.424,0,41.9,0,0,11.78571429,79.5,1041.0,41.71428571,15.57142857,2,0,2010
69,35,NGA,35,NGA,301,438,65.28571429,2,11,4,45,22,12,99.304,37.345,0,40.217,0,0,7.785714286,84.92857143,843.0,39.57142857,15.5,2,0,2010
70,36,ARG,36,ARG,662,800,82.28571429,2,22,12,67,8,13,99.455,56.025,0,26.575,0,0,9.357142857000001,82.57142857,927.0,56.14285714,29.57142857,0,1,2010
71,36,GRE,36,GRE,145,277,53.42857143,0,7,3,33,15,8,98.89200000000001,24.62,0,57.342,0,0,7.642857143,84.71428571,800.0,23.07142857,5.785714286,2,-1,2010
72,37,ENG,37,ENG,419,575,65.30769231,1,13,8,65,20,17,106.891,47.699,0,38.403,0,0,9.846153846,81.46153846,1081.0,48.46153846,22.69230769,0,1,2010
73,37,SVN,37,SVN,241,391,58.07692308,0,13,6,35,19,18,106.839,36.753,0,49.43,0,0,9.076923077,82.23076923,1063.0,38.30769231,14.92307692,1,-1,2010
74,38,ALG,38,ALG,331,447,68.78571429,0,19,4,53,21,8,104.54,39.025,0,40.471,0,0,10.14285714,82.07142857,1156.0,39.14285714,15.78571429,1,-1,2010
75,38,USA,38,USA,350,470,67.07142857,1,22,10,47,11,20,110.619,42.608999999999995,0,41.67,0,0,9.714285713999999,81.57142857,1227.0,46.85714286,21.14285714,0,1,2010
76,39,GER,39,GER,491,640,76.42857143,1,13,6,52,5,10,108.94,51.518,0,40.088,0,0,9.714285713999999,81.42857143,1098.0,40.0,15.28571429,0,1,2010
77,39,GHA,39,GHA,325,460,63.5,0,17,5,48,11,4,106.051,37.37,0,52.308,0,0,10.21428571,81.14285714,1037.0,44.35714286,13.0,1,-1,2010
78,40,AUS,40,AUS,321,481,63.21428571,2,17,7,50,25,9,121.508,42.431000000000004,0,58.461999999999996,0,0,13.07142857,76.5,1546.0,37.71428571,14.92857143,1,1,2010
79,40,SRB,40,SRB,418,579,63.85714286,1,23,6,50,10,25,117.075,56.088,0,41.37,0,0,10.42857143,79.92857143,1164.0,50.35714286,21.92857143,2,-1,2010
80,41,ITA,41,ITA,367,487,74.78571429,2,16,6,43,17,20,104.23100000000001,40.435,0,35.772,0,0,9.0,83.07142857,963.0,40.92857143,16.71428571,3,-1,2010
81,41,SVK,41,SVK,292,422,61.57142857,3,12,4,57,20,16,106.4,35.152,0,41.545,0,0,8.071428571,84.78571429,953.0,30.71428571,11.64285714,2,1,2010
82,42,NZL,42,NZL,215,362,60.76923077,0,4,0,46,19,11,97.495,31.503,0,46.13399999999999,0,0,7.538461538,85.0,770.0,34.46153846,11.38461538,0,0,2010
83,42,PAR,42,PAR,439,580,70.23076923,0,17,5,54,13,17,102.55,46.135,0,33.861,0,0,7.461538462,85.0,864.0,50.07692308,20.69230769,0,0,2010
84,43,DEN,43,DEN,464,592,76.35714286,1,19,7,49,23,10,107.51799999999999,44.813,0,33.841,0,0,9.142857142999999,82.0,994.0,50.64285714,23.42857143,3,-1,2010
85,43,JPN,43,JPN,220,348,57.0,3,15,10,51,10,23,112.904,34.123000000000005,0,47.896,0,0,10.28571429,81.35714286,1235.0,30.5,13.64285714,1,1,2010
86,44,CMR,44,CMR,431,616,67.78571429,1,15,3,51,18,13,102.38600000000001,44.28,3,39.905,2,0,8.071428571,84.0,977.0,45.28571429,18.07142857,2,-1,2010
87,44,NED,44,NED,369,563,62.71428571,2,15,8,49,15,17,104.397,38.98,6,45.788000000000004,3,0,8.357142857000001,83.71428571,956.0,38.78571429,11.85714286,1,1,2010
88,45,BRA,45,BRA,596,712,79.57142857,0,19,5,63,18,10,102.22200000000001,50.544,0,31.619,0,0,8.785714286000001,83.28571429,965.0,52.28571429,23.21428571,0,0,2010
89,45,POR,45,POR,275,398,66.21428571,0,13,3,37,11,16,108.585,32.693000000000005,0,55.794,0,0,9.714285713999999,81.92857143,1120.0,25.14285714,8.357142857000001,0,0,2010
90,46,CIV,46,CIV,470,622,74.42857143,3,28,14,71,16,13,105.46600000000001,51.915,4,34.602,0,0,8.714285713999999,83.42857143,941.0,59.0,31.85714286,0,1,2010
91,46,PRK,46,PRK,242,414,59.75,0,7,3,29,13,16,104.897,32.882,2,54.062,0,0,9.083333332999999,82.91666667,963.0,21.66666667,5.916666667,3,-1,2010
92,47,CHI,47,CHI,292,406,68.28571429,1,9,4,41,21,13,100.296,32.258,3,45.934,4,1,10.28571429,80.85714286,1077.0,33.92857143,12.64285714,2,-1,2010
93,47,ESP,47,ESP,617,734,81.61538462,2,9,3,59,13,20,103.66,44.77,1,35.602,0,0,9.230769231,82.38461538,886.0,47.46153846,17.0,1,1,2010
94,48,HON,48,HON,263,401,63.0,0,8,2,50,18,11,94.613,29.026999999999997,9,43.787,4,0,8.0,85.42857143,900.0,32.5,11.5,0,0,2010
95,48,SUI,48,SUI,485,611,74.57142857,0,17,5,50,12,17,104.758,47.203,2,34.247,1,0,9.357142857000001,82.5,1074.0,56.5,27.5,0,0,2010
96,49,KOR,49,KOR,424,596,70.30769231,1,15,5,52,12,10,108.369,49.449,0,38.656,0,0,9.615384615,81.69230769,1095.0,49.30769231,25.23076923,2,-1,2010
97,49,URU,49,URU,268,434,57.21428571,2,14,8,48,12,11,106.575,36.622,0,49.672,0,0,9.785714286000001,82.0,1212.0,29.85714286,12.78571429,1,1,2010
98,50,GHA,50,GHA,451,711,61.71428571,2,16,6,53,19,10,140.317,57.211000000000006,0,58.292,0,0,8.928571429,83.64285714,1341.0,35.57142857,12.07142857,1,1,2010
99,50,USA,50,USA,381,632,58.28571429,1,20,6,47,11,18,148.231,59.302,0,62.64,0,0,9.285714286000001,82.5,1465.0,46.57142857,20.42857143,2,-1,2010
100,51,ENG,51,ENG,357,508,66.0,1,19,9,51,6,7,106.896,40.616,0,43.126000000000005,0,0,9.785714286000001,82.35714286,1059.0,44.35714286,18.85714286,4,-1,2010
101,51,GER,51,GER,273,411,69.85714286,4,17,7,49,7,6,108.37700000000001,40.681,0,41.952,0,0,9.214285713999999,82.35714286,1003.0,42.21428571,17.0,1,1,2010
102,52,ARG,52,ARG,380,522,70.35714286,3,11,6,59,11,25,101.555,36.875,0,42.531000000000006,0,0,7.928571429,83.78571429,850.0,34.42857143,12.64285714,1,1,2010
103,52,MEX,52,MEX,389,522,74.15384615,1,16,6,41,26,11,108.071,42.763999999999996,0,42.475,0,0,8.846153846,82.30769231,998.0,45.23076923,19.46153846,3,-1,2010
104,53,NED,53,NED,391,527,69.71428571,2,16,9,51,17,18,103.024,39.196,2,40.061,2,0,8.0,84.64285714,957.0,43.35714286,16.21428571,1,1,2010
105,53,SVK,53,SVK,366,504,69.0,1,12,3,49,19,16,105.925,40.123000000000005,3,42.615,3,0,9.142857142999999,82.21428571,906.0,41.35714286,14.07142857,2,-1,2010
106,54,BRA,54,BRA,282,451,56.57142857,3,16,6,56,14,17,100.54899999999999,38.467,0,39.211999999999996,0,0,7.857142857,84.78571429,1005.0,35.78571429,12.78571429,0,1,2010
107,54,CHI,54,CHI,329,507,64.71428571,0,15,3,44,18,14,108.56200000000001,42.228,0,43.025,0,0,10.5,80.92857143,1273.0,44.71428571,18.78571429,3,-1,2010
108,55,JPN,55,JPN,225,428,49.28571429,3,12,5,44,29,23,133.069,40.468,0,56.695,0,0,9.142857142999999,83.57142857,1357.0,36.85714286,15.85714286,5,-1,2010
109,55,PAR,55,PAR,368,615,55.57142857,5,13,6,56,26,24,134.529,55.263000000000005,0,43.214,0,0,8.571428571,83.92857143,1387.0,47.64285714,20.5,3,1,2010
110,56,ESP,56,ESP,635,754,76.35714286,1,19,10,62,13,18,107.11,51.888000000000005,0,37.29,1,0,12.07142857,79.07142857,1078.0,43.35714286,17.78571429,0,1,2010
111,56,POR,56,POR,315,453,67.78571429,0,9,3,38,18,13,112.28399999999999,36.709,3,57.42,1,1,10.35714286,79.42857143,1013.0,35.07142857,12.78571429,1,-1,2010
112,57,BRA,57,BRA,325,435,76.69230769,1,15,4,58,20,17,96.199,34.806,2,35.721,1,1,7.461538462,85.84615385,936.0,39.84615385,16.38461538,2,-1,2010
113,57,NED,57,NED,307,422,66.91666667,2,11,5,42,19,20,97.68799999999999,34.385,2,36.961999999999996,4,0,8.0,85.16666667,957.0,39.5,15.25,1,1,2010
114,58,GHA,58,GHA,350,615,56.15384615,3,26,8,52,23,22,131.173,51.363,0,44.985,0,0,7.230769231,85.46153846,1093.0,43.46153846,19.61538462,5,-1,2010
115,58,URU,58,URU,254,493,53.0,5,14,6,48,23,20,135.74,45.345,0,54.208,0,0,8.071428571,84.64285714,1377.0,37.92857143,16.64285714,3,1,2010
116,59,ARG,59,ARG,446,623,68.0,0,20,7,61,20,13,100.485,43.043,0,37.163000000000004,0,0,8.615384615,83.61538462,995.0,45.84615385,21.46153846,4,-1,2010
117,59,GER,59,GER,334,529,59.64285714,4,18,6,39,14,18,106.85600000000001,37.207,0,46.583,0,0,9.071428571,82.42857143,993.0,32.28571429,13.07142857,0,1,2010
118,60,ESP,60,ESP,532,672,78.35714286,1,16,6,62,12,23,101.087,46.745,1,28.195999999999998,2,0,7.642857143,84.42857143,812.0,43.21428571,18.71428571,0,1,2010
119,60,PAR,60,PAR,190,347,54.5,0,9,4,38,25,11,105.689,26.590999999999998,2,52.676,4,0,8.214285713999999,84.42857143,1054.0,40.14285714,12.85714286,1,-1,2010
120,61,NED,61,NED,390,610,58.23076923,3,11,7,64,16,13,108.39,44.632,5,39.760999999999996,3,0,9.230769231,82.76923077,1002.0,34.0,12.30769231,2,1,2010
121,61,URU,61,URU,326,565,56.61538462,2,12,6,36,15,15,110.59100000000001,39.016,4,48.141000000000005,2,0,8.923076923,83.0,1071.0,45.30769231,21.92307692,3,-1,2010
122,62,ESP,62,ESP,590,731,69.71428571,1,13,5,61,7,9,109.335,47.625,1,47.82899999999999,0,0,12.0,79.35714286,1052.0,41.35714286,19.0,0,1,2010
123,62,GER,62,GER,441,589,69.35714286,0,5,2,39,9,7,111.72399999999999,44.865,2,52.725,0,0,9.642857142999999,81.35714286,1031.0,38.14285714,17.42857143,1,-1,2010
124,63,GER,63,GER,393,591,59.71428571,3,18,7,58,11,12,107.914,45.828,0,39.888000000000005,0,0,9.142857142999999,82.57142857,1004.0,38.71428571,15.64285714,2,1,2010
125,63,URU,63,URU,303,485,57.23076923,2,16,7,42,13,10,105.759,37.692,0,46.551,0,0,9.076923077,83.15384615,1173.0,41.23076923,16.61538462,3,-1,2010
